,date,case_by_day,case_by_time,active_by_day,active_by_time,death_by_day,death_by_time,recovered_by_day,recovered_by_time
241,2022-04-23 00:00:00,427147,408141345.0,0.0,0.0,200.0,1679873.0,0.0,0.0
242,2021-07-02 00:00:00,29842,840120.0,27861.0,502086.0,169.0,4361.0,6997.0,327282.0
243,2021-11-19 00:00:00,224195,40496006.0,0.0,0.0,4071.0,1186904.0,0.0,0.0
244,2021-12-26 00:00:00,381194,52733940.0,0.0,0.0,4332.0,1388416.0,0.0,0.0
245,2021-05-01 00:00:00,669,121166.0,316.0,10137.0,0.0,1982.0,1521.0,107338.0
246,2021-01-22 00:00:00,77,65597.0,77.0,3221.0,0.0,1982.0,0.0,60033.0
247,2021-12-12 00:00:00,336645,47398793.0,0.0,0.0,6416.0,1312591.0,0.0,0.0
248,2021-04-09 00:00:00,611,111847.0,611.0,6495.0,0.0,1982.0,0.0,102424.0
249,2021-04-07 00:00:00,456,110780.0,436.0,5430.0,0.0,1982.0,278.0,102424.0
250,2021-06-23 00:00:00,12187,639046.0,31026.0,379957.0,11.0,3558.0,6161.0,248017.0
251,2021-11-05 00:00:00,165797,37627536.0,0.0,0.0,2549.0,1145413.0,0.0,386837.0
252,2021-11-30 00:00:00,305490,43499062.0,0.0,0.0,5595.0,1239138.0,0.0,0.0
253,2021-12-01 00:00:00,328694,43827862.0,0.0,0.0,5694.0,1244832.0,0.0,0.0
254,2021-11-04 00:00:00,162604,37467986.0,0.0,0.0,2248.0,1142864.0,0.0,386837.0
255,2021-12-16 00:00:00,335133,49100140.0,0.0,0.0,6146.0,1338708.0,0.0,0.0
256,2021-02-03 00:00:00,1120,80714.0,0.0,0.0,0.0,1982.0,7.0,61689.0
257,2021-02-12 00:00:00,89,90981.0,89.0,24038.0,0.0,1982.0,62.0,64620.0
258,2021-11-17 00:00:00,234806,40017440.0,0.0,0.0,2236.0,1178919.0,0.0,0.0
259,2021-08-27 00:00:00,576579,16672728.0,109471.0,7858995.0,19936.0,538871.0,0.0,386837.0
260,2022-03-25 00:00:00,4240540,337102674.0,0.0,0.0,1539.0,1660987.0,0.0,0.0
261,2022-04-01 00:00:00,2879865,374822799.0,0.0,0.0,883.0,1668865.0,0.0,0.0
262,2021-06-27 00:00:00,7234,721965.0,16876.0,435112.0,124.0,3898.0,8341.0,276680.0
263,2021-03-15 00:00:00,70,107642.0,26.0,15149.0,0.0,1982.0,1101.0,89756.0
264,2021-11-22 00:00:00,251376,41510876.0,0.0,0.0,7835.0,1199280.0,0.0,0.0
265,2021-11-29 00:00:00,303789,43193754.0,0.0,0.0,4809.0,1233543.0,0.0,0.0
266,2021-03-06 00:00:00,568,106218.0,588.0,21869.0,0.0,1982.0,0.0,81583.0
267,2021-12-28 00:00:00,406891,53544973.0,0.0,0.0,4451.0,1396914.0,0.0,0.0
268,2021-12-29 00:00:00,387963,53933452.0,0.0,0.0,5361.0,1402275.0,0.0,0.0
269,2021-09-20 00:00:00,383586,28222127.0,0.0,0.0,11148.0,903089.0,0.0,386837.0
270,2021-09-27 00:00:00,355187,31009649.0,0.0,0.0,8595.0,976157.0,0.0,386837.0
271,2021-12-04 00:00:00,320668,44794232.0,0.0,0.0,5828.0,1262644.0,0.0,0.0
272,2021-05-06 00:00:00,3012,127252.0,2660.0,15323.0,0.0,1982.0,0.0,107867.0
273,2022-01-06 00:00:00,517872,57904037.0,0.0,0.0,2884.0,1438067.0,0.0,0.0
274,2022-02-20 00:00:00,1994151,94287690.0,0.0,0.0,2367.0,1569440.0,0.0,0.0
275,2022-03-05 00:00:00,5277707,155249696.0,0.0,0.0,3226.0,1613877.0,0.0,0.0
276,2021-06-28 00:00:00,30046,752011.0,15401.0,441861.0,0.0,3898.0,9188.0,285868.0
277,2021-09-21 00:00:00,501209,28723336.0,0.0,0.0,12512.0,915601.0,0.0,386837.0
278,2022-01-19 00:00:00,539866,65304024.0,0.0,0.0,2415.0,1481172.0,0.0,0.0
279,2021-09-07 00:00:00,583135,22263779.0,164582.0,9318346.0,16922.0,730510.0,0.0,386837.0
280,2021-07-11 00:00:00,0,1104894.0,94145.0,899879.0,0.0,5251.0,0.0,357435.0
281,2021-10-04 00:00:00,204441,33215142.0,0.0,0.0,6441.0,1030653.0,0.0,386837.0
282,2021-06-17 00:00:00,17931,626827.0,23351.0,343682.0,0.0,3180.0,2864.0,241856.0
283,2021-08-05 00:00:00,304595,8492504.0,297639.0,5966091.0,16416.0,143484.0,0.0,386837.0
284,2021-02-23 00:00:00,391,102301.0,391.0,27344.0,0.0,1982.0,0.0,72656.0
285,2021-03-10 00:00:00,120,106894.0,120.0,18928.0,0.0,1982.0,0.0,85213.0
286,2021-09-22 00:00:00,451145,29174457.0,0.0,0.0,12262.0,927863.0,0.0,386837.0
287,2021-04-12 00:00:00,555,112502.0,493.0,6607.0,0.0,1982.0,613.0,103037.0
288,2022-01-29 00:00:00,605293,71259895.0,0.0,0.0,3041.0,1512570.0,0.0,0.0
289,2021-11-15 00:00:00,199671,39554741.0,0.0,0.0,3573.0,1173862.0,0.0,0.0
290,2021-11-03 00:00:00,171111,37310634.0,0.0,0.0,3044.0,1140616.0,0.0,386837.0
291,2021-04-21 00:00:00,226,116580.0,480.0,8656.0,0.0,1982.0,0.0,104675.0
292,2021-07-04 00:00:00,16,865664.0,55444.0,535689.0,89.0,4450.0,8076.0,346970.0
293,2021-11-24 00:00:00,284089,42594584.0,0.0,0.0,4758.0,1209295.0,0.0,0.0
294,2021-06-04 00:00:00,10523,365381.0,5610.0,221467.0,88.0,2736.0,7270.0,137486.0
295,2021-09-28 00:00:00,591308,31600720.0,0.0,0.0,8957.0,985114.0,0.0,386837.0
296,2021-12-30 00:00:00,468319,54453917.0,0.0,0.0,6547.0,1408822.0,0.0,0.0
297,2021-09-05 00:00:00,512867,21127270.0,296594.0,9453165.0,14840.0,697646.0,0.0,386837.0
298,2021-12-07 00:00:00,297650,45706257.0,0.0,0.0,5968.0,1281442.0,0.0,0.0
299,2021-11-11 00:00:00,196169,38764372.0,0.0,0.0,3028.0,1162008.0,0.0,0.0
300,2022-02-14 00:00:00,1228093,83754436.0,0.0,0.0,2707.0,1553740.0,0.0,0.0
301,2021-10-15 00:00:00,108820,34646022.0,0.0,0.0,4337.0,1089477.0,0.0,386837.0
302,2021-07-20 00:00:00,700597,2867550.0,201519.0,2607413.0,0.0,12354.0,0.0,386837.0
303,2022-02-19 00:00:00,1790172,92293093.0,0.0,0.0,2518.0,1567073.0,0.0,0.0
304,2021-07-31 00:00:00,344300,6898756.0,213411.0,4700564.0,6180.0,69129.0,0.0,386837.0
305,2021-01-29 00:00:00,4228,70505.0,157.0,6894.0,0.0,1982.0,512.0,61175.0
306,2021-07-21 00:00:00,5061,2872611.0,285756.0,2893054.0,0.0,12354.0,0.0,386837.0
307,2021-05-25 00:00:00,16859,247407.0,21291.0,130617.0,0.0,2398.0,0.0,117176.0
308,2021-09-25 00:00:00,357073,30244041.0,0.0,0.0,8762.0,958450.0,0.0,386837.0
309,2021-01-03 00:00:00,395,63435.0,395.0,3567.0,0.0,1982.0,64.0,57531.0
310,2022-03-27 00:00:00,3704848,347271867.0,0.0,0.0,831.0,1663383.0,0.0,0.0
311,2021-10-06 00:00:00,162745,33517357.0,0.0,0.0,5996.0,1043580.0,0.0,386837.0
312,2022-01-15 00:00:00,550402,63068028.0,0.0,0.0,2801.0,1469488.0,0.0,0.0
313,2022-03-24 00:00:00,4640720,330120249.0,0.0,0.0,1257.0,1659448.0,0.0,0.0
314,2021-01-20 00:00:00,248,65470.0,248.0,3332.0,0.0,1982.0,105.0,59845.0
315,2021-02-20 00:00:00,258,100824.0,258.0,29698.0,0.0,1982.0,0.0,68782.0
316,2021-06-12 00:00:00,6586,626721.0,10088.0,283812.0,0.0,3547.0,4240.0,241840.0
317,2021-07-18 00:00:00,151678,2166996.0,314475.0,2097151.0,1489.0,12817.0,0.0,386837.0
318,2021-07-16 00:00:00,380937,1900255.0,86703.0,1709657.0,645.0,11328.0,3240.0,386837.0
319,2022-04-21 00:00:00,484711,407257590.0,0.0,0.0,124.0,1679473.0,0.0,0.0
320,2021-11-16 00:00:00,217540,39782634.0,0.0,0.0,2821.0,1176683.0,0.0,0.0
321,2021-01-01 00:00:00,169,62765.0,184.0,3258.0,0.0,1982.0,0.0,57170.0
322,2021-04-24 00:00:00,149,117792.0,0.0,8460.0,0.0,1982.0,1142.0,105817.0
323,2021-01-25 00:00:00,44,65641.0,0.0,2999.0,0.0,1982.0,390.0,60423.0
324,2022-01-16 00:00:00,521252,63586257.0,0.0,0.0,2144.0,1471632.0,0.0,0.0
325,2021-03-25 00:00:00,148,108431.0,105.0,10115.0,0.0,1982.0,0.0,95683.0
326,2022-04-10 00:00:00,1172107,396097419.0,0.0,0.0,349.0,1675804.0,0.0,0.0
327,2021-08-14 00:00:00,362957,11505571.0,2471446.0,6166317.0,18881.0,289077.0,0.0,386837.0
328,2021-06-18 00:00:00,21215,626827.0,11358.0,354232.0,18.0,3198.0,3582.0,241856.0
329,2021-12-17 00:00:00,325859,49360631.0,0.0,0.0,5719.0,1344427.0,0.0,0.0
330,2021-01-05 00:00:00,287,63858.0,287.0,3953.0,0.0,1982.0,0.0,57531.0
331,2021-09-01 00:00:00,450415,19066517.0,164670.0,8697132.0,43728.0,634781.0,0.0,386837.0
332,2021-06-21 00:00:00,19695,626859.0,0.0,368969.0,259.0,3547.0,17982.0,241856.0
333,2021-06-09 00:00:00,19158,426936.0,17217.0,266409.0,0.0,2914.0,4198.0,158506.0
334,2021-03-24 00:00:00,0,108283.0,0.0,10071.0,0.0,1982.0,825.0,95683.0
335,2021-03-19 00:00:00,62,108139.0,62.0,12428.0,0.0,1982.0,0.0,93096.0
336,2021-08-10 00:00:00,326435,10159466.0,307793.0,6103014.0,20580.0,222515.0,0.0,386837.0
337,2022-03-23 00:00:00,4955499,326011748.0,0.0,0.0,1671.0,1658191.0,0.0,0.0
338,2021-04-20 00:00:00,503,116354.0,503.0,8176.0,0.0,1982.0,403.0,104675.0
339,2021-10-05 00:00:00,141850,33355635.0,0.0,0.0,6931.0,1037584.0,0.0,386837.0
340,2021-02-19 00:00:00,645,100566.0,0.0,29440.0,0.0,1982.0,946.0,68782.0
341,2022-04-24 00:00:00,372914,408508263.0,0.0,0.0,188.0,1680061.0,0.0,0.0
342,2022-01-17 00:00:00,560143,64165222.0,0.0,0.0,3676.0,1475308.0,0.0,0.0
343,2022-01-31 00:00:00,517803,72911741.0,0.0,0.0,2736.0,1518459.0,0.0,0.0
344,2021-04-30 00:00:00,530,120497.0,276.0,10860.0,0.0,1982.0,0.0,105817.0
345,2021-12-23 00:00:00,388939,51575354.0,0.0,0.0,5670.0,1374175.0,0.0,0.0
346,2021-10-30 00:00:00,129220,36756496.0,0.0,0.0,2326.0,1131343.0,0.0,386837.0
347,2021-03-12 00:00:00,415,107412.0,198.0,15977.0,0.0,1982.0,1658.0,88655.0
348,2021-10-25 00:00:00,560508,36148311.0,0.0,0.0,2898.0,1120141.0,0.0,386837.0
349,2021-11-01 00:00:00,135566,37020676.0,0.0,0.0,1891.0,1134938.0,0.0,386837.0
350,2021-09-13 00:00:00,439877,25254133.0,0.0,0.0,15426.0,820081.0,0.0,386837.0
351,2021-10-01 00:00:00,288332,32588353.0,0.0,0.0,10613.0,1010364.0,0.0,386837.0
352,2021-11-07 00:00:00,175779,38868227.0,0.0,0.0,2272.0,1150020.0,0.0,386837.0
353,2021-07-27 00:00:00,418110,5551025.0,416070.0,4572632.0,0.0,27784.0,0.0,386837.0
354,2021-03-08 00:00:00,382,106720.0,382.0,22384.0,0.0,1982.0,0.0,81583.0
355,2021-03-20 00:00:00,12,108151.0,12.0,12440.0,0.0,1982.0,0.0,93096.0
356,2022-03-26 00:00:00,4049243,343192277.0,0.0,0.0,1565.0,1662552.0,0.0,0.0
357,2021-05-02 00:00:00,655,121821.0,655.0,10792.0,0.0,1982.0,0.0,107338.0
358,2021-03-02 00:00:00,473,105039.0,473.0,21907.0,0.0,1982.0,89.0,80774.0
359,2022-02-11 00:00:00,1097079,80300709.0,0.0,0.0,2701.0,1546015.0,0.0,0.0
360,2021-07-08 00:00:00,0,1020947.0,46354.0,637172.0,416.0,5237.0,0.0,357435.0
361,2021-06-10 00:00:00,10599,437514.0,5840.0,271132.0,0.0,2914.0,3330.0,161750.0
362,2021-12-27 00:00:00,403532,53137634.0,0.0,0.0,4047.0,1392463.0,0.0,0.0
363,2021-04-08 00:00:00,456,111236.0,454.0,5884.0,0.0,1982.0,0.0,102424.0
364,2021-02-02 00:00:00,1359,79594.0,1633.0,15903.0,0.0,1982.0,0.0,61682.0
365,2021-02-16 00:00:00,1811,98373.0,1548.0,29647.0,0.0,1982.0,1135.0,66590.0
366,2021-05-27 00:00:00,10981,272551.0,11099.0,145833.0,45.0,2488.0,32.0,119664.0
367,2021-01-14 00:00:00,372,64718.0,372.0,3838.0,0.0,1982.0,0.0,58635.0
368,2021-03-13 00:00:00,98,107510.0,98.0,16075.0,0.0,1982.0,0.0,88655.0
369,2021-01-30 00:00:00,4708,75265.0,5359.0,12167.0,0.0,1982.0,309.0,61484.0
370,2021-09-04 00:00:00,389289,20614449.0,20747.0,9280686.0,17705.0,682806.0,0.0,386837.0
371,2022-01-27 00:00:00,611174,70053307.0,0.0,0.0,3356.0,1506245.0,0.0,0.0
372,2021-09-17 00:00:00,475058,27062032.0,0.0,0.0,11207.0,868453.0,0.0,386837.0
373,2021-07-22 00:00:00,28,2872639.0,180246.0,3072899.0,0.0,12354.0,0.0,386837.0
374,2022-03-08 00:00:00,6478051,177581931.0,0.0,0.0,3146.0,1622977.0,0.0,0.0
375,2021-01-02 00:00:00,275,63040.0,229.0,3236.0,0.0,1982.0,297.0,57467.0
376,2021-02-08 00:00:00,2639,87000.0,2639.0,22692.0,0.0,1982.0,0.0,62075.0
377,2022-04-12 00:00:00,953750,399048921.0,0.0,0.0,958.0,1676923.0,0.0,0.0
378,2021-05-30 00:00:00,12371,310137.0,12311.0,181299.0,0.0,2532.0,2519.0,124021.0
379,2021-08-24 00:00:00,410481,15239723.0,260559.0,7509494.0,19122.0,484714.0,0.0,386837.0
380,2021-03-03 00:00:00,275,105314.0,275.0,22182.0,0.0,1982.0,0.0,80774.0
381,2021-07-12 00:00:00,199525,1304333.0,145318.0,1045197.0,0.0,5251.0,10191.0,367576.0
382,2022-02-07 00:00:00,682333,76298293.0,0.0,0.0,2888.0,1536451.0,0.0,0.0
383,2021-05-13 00:00:00,3835,155343.0,3595.0,39555.0,0.0,1982.0,673.0,111802.0
384,2021-04-18 00:00:00,109,115511.0,109.0,7690.0,0.0,1982.0,0.0,104272.0
385,2021-06-16 00:00:00,30684,626827.0,18063.0,321631.0,89.0,3180.0,2545.0,241856.0
386,2021-10-20 00:00:00,126158,35147573.0,0.0,0.0,3108.0,1106383.0,0.0,386837.0
387,2022-04-18 00:00:00,559857,404239460.0,0.0,0.0,106.0,1678596.0,0.0,0.0
388,2021-05-22 00:00:00,6483,216068.0,6898.0,96867.0,0.0,2264.0,1140.0,114082.0
389,2021-06-13 00:00:00,15038,626721.0,6333.0,285538.0,45.0,3091.0,7932.0,241840.0
390,2022-04-13 00:00:00,1011700,398767621.0,0.0,0.0,319.0,1677242.0,0.0,0.0
391,2021-05-17 00:00:00,8117,184216.0,7135.0,67438.0,45.0,2072.0,0.0,112317.0
392,2022-04-22 00:00:00,460466,407718056.0,0.0,0.0,200.0,1679673.0,0.0,0.0
393,2021-10-27 00:00:00,126475,36369749.0,0.0,0.0,2330.0,1124738.0,0.0,386837.0
394,2021-04-02 00:00:00,127,109412.0,127.0,6189.0,0.0,1982.0,951.0,100518.0
395,2021-06-11 00:00:00,9249,446763.0,5004.0,273812.0,88.0,3002.0,4464.0,165913.0
396,2022-04-17 00:00:00,627856,403936006.0,0.0,0.0,45.0,1678490.0,0.0,0.0
397,2021-06-22 00:00:00,6586,626188.0,0.0,0.0,0.0,3547.0,4240.0,241360.0
398,2021-02-05 00:00:00,713,83329.0,719.0,19198.0,0.0,1982.0,0.0,61808.0
399,2021-01-15 00:00:00,304,65022.0,242.0,3867.0,0.0,1982.0,317.0,58952.0
400,2021-04-23 00:00:00,620,117643.0,270.0,9542.0,0.0,1982.0,0.0,104675.0
401,2021-01-12 00:00:00,115,64328.0,115.0,3644.0,0.0,1982.0,0.0,58347.0
402,2021-03-09 00:00:00,54,106774.0,11.0,18808.0,0.0,1982.0,3630.0,85213.0
403,2021-09-26 00:00:00,410617,30654658.0,0.0,0.0,9112.0,967562.0,0.0,386837.0
404,2021-04-14 00:00:00,687,113631.0,627.0,7552.0,0.0,1982.0,0.0,103037.0
405,2021-02-17 00:00:00,774,99147.0,774.0,30053.0,0.0,1982.0,368.0,66958.0
406,2022-02-26 00:00:00,3260029,112780645.0,0.0,0.0,3299.0,1588809.0,0.0,0.0
407,2021-02-11 00:00:00,2111,90892.0,136.0,23949.0,0.0,1982.0,2061.0,64558.0
408,2021-01-17 00:00:00,0,64925.0,0.0,0.0,0.0,1982.0,0.0,58840.0
409,2021-09-11 00:00:00,467961,24334697.0,0.0,0.0,12961.0,791114.0,0.0,386837.0
410,2021-08-13 00:00:00,326165,11142614.0,70798.0,3723462.0,14690.0,270196.0,0.0,386837.0
411,2021-10-02 00:00:00,221017,32807970.0,0.0,0.0,8360.0,1018724.0,0.0,386837.0
412,2021-04-22 00:00:00,443,117023.0,616.0,9272.0,0.0,1982.0,0.0,104675.0
413,2021-02-09 00:00:00,860,87860.0,922.0,23607.0,0.0,1982.0,69.0,62144.0
414,2022-04-14 00:00:00,938274,399705895.0,0.0,0.0,632.0,1677776.0,0.0,0.0
415,2022-05-01 00:00:00,0,412228806.0,0.0,0.0,0.0,1680627.0,0.0,0.0
416,2021-09-06 00:00:00,553420,21680690.0,34061.0,9310434.0,15942.0,713588.0,0.0,386837.0
417,2022-04-02 00:00:00,2614992,377437868.0,0.0,0.0,821.0,1669686.0,0.0,0.0
418,2022-01-10 00:00:00,491958,60099877.0,0.0,0.0,4239.0,1453711.0,0.0,0.0
419,2021-10-31 00:00:00,137707,36890410.0,0.0,0.0,1704.0,1133047.0,0.0,386837.0
420,2021-06-07 00:00:00,11856,400814.0,9533.0,243514.0,0.0,2780.0,2426.0,153877.0
421,2021-02-24 00:00:00,473,102774.0,0.0,24222.0,0.0,1982.0,3595.0,76251.0
422,2021-06-25 00:00:00,20196,672299.0,5816.0,382133.0,124.0,3774.0,9003.0,260315.0
423,2022-04-08 00:00:00,1601463,393450458.0,0.0,0.0,1026.0,1674918.0,0.0,0.0
424,2022-01-30 00:00:00,555348,72392773.0,0.0,0.0,3153.0,1515723.0,0.0,0.0
425,2021-04-29 00:00:00,983,119957.0,999.0,10627.0,0.0,1982.0,0.0,105817.0
426,2022-02-12 00:00:00,1128414,81429390.0,0.0,0.0,2550.0,1548565.0,0.0,0.0
427,2021-01-27 00:00:00,0,65632.0,0.0,0.0,0.0,1982.0,0.0,60551.0
428,2022-02-10 00:00:00,1056846,79202687.0,0.0,0.0,2270.0,1543314.0,0.0,0.0
429,2021-07-09 00:00:00,1,1020948.0,117210.0,754246.0,0.0,5237.0,0.0,357435.0
430,2021-09-16 00:00:00,442980,26586974.0,0.0,0.0,11329.0,857246.0,0.0,386837.0
431,2021-03-16 00:00:00,129,107771.0,0.0,13353.0,0.0,1982.0,1839.0,91595.0
432,2021-02-21 00:00:00,645,101469.0,0.0,26512.0,0.0,1982.0,3874.0,72656.0
433,2021-04-10 00:00:00,90,111937.0,90.0,6531.0,0.0,1982.0,0.0,102424.0
434,2021-06-29 00:00:00,9780,761791.0,12834.0,448437.0,232.0,4130.0,11337.0,297205.0
435,2021-04-11 00:00:00,10,111947.0,10.0,6541.0,0.0,1982.0,0.0,102424.0
436,2021-02-25 00:00:00,319,103093.0,233.0,23974.0,0.0,1982.0,567.0,76818.0
437,2021-08-21 00:00:00,439399,14039573.0,256813.0,6740753.0,0.0,404008.0,0.0,386837.0
438,2021-05-31 00:00:00,9532,319669.0,9752.0,190674.0,0.0,2532.0,3659.0,127680.0
439,2021-04-06 00:00:00,234,110324.0,234.0,5252.0,0.0,1982.0,232.0,102146.0
440,2022-01-11 00:00:00,516086,60616494.0,0.0,0.0,4195.0,1457906.0,0.0,0.0
441,2021-02-28 00:00:00,584,104139.0,68.0,21860.0,0.0,1982.0,1400.0,79954.0
442,2021-05-08 00:00:00,4084,133456.0,3649.0,20353.0,0.0,1982.0,1863.0,109730.0
443,2021-09-09 00:00:00,474586,23291055.0,154466.0,9543342.0,14003.0,764458.0,0.0,386837.0
444,2022-02-05 00:00:00,493905,75037639.0,0.0,0.0,3640.0,1531883.0,0.0,0.0
445,2021-06-02 00:00:00,11226,343408.0,10616.0,208563.0,62.0,2648.0,2012.0,130216.0
446,2021-08-06 00:00:00,334149,8826653.0,92837.0,5418906.0,14823.0,158307.0,0.0,386837.0
447,2021-12-10 00:00:00,322839,46705017.0,0.0,0.0,5847.0,1300455.0,0.0,0.0
448,2022-03-20 00:00:00,5450410,305603833.0,0.0,0.0,1677.0,1652627.0,0.0,0.0
449,2021-04-28 00:00:00,237,118974.0,237.0,9628.0,0.0,1982.0,0.0,105817.0
450,2021-12-11 00:00:00,358618,47061595.0,0.0,0.0,5720.0,1306175.0,0.0,0.0
451,2022-03-13 00:00:00,6457043,231927757.0,0.0,0.0,3045.0,1637176.0,0.0,0.0
452,2021-10-17 00:00:00,102565,34835586.0,0.0,0.0,2777.0,1096321.0,0.0,386837.0
453,2021-02-07 00:00:00,843,84361.0,688.0,20053.0,0.0,1982.0,138.0,62075.0
454,2021-03-29 00:00:00,98,108933.0,98.0,8730.0,0.0,1982.0,0.0,97467.0
455,2021-12-24 00:00:00,374851,51950235.0,0.0,0.0,4941.0,1379116.0,0.0,0.0
456,2022-04-07 00:00:00,1855531,390663862.0,0.0,0.0,578.0,1673892.0,0.0,0.0
457,2021-04-26 00:00:00,390,118544.0,256.0,9198.0,0.0,1982.0,0.0,105817.0
458,2021-09-14 00:00:00,466314,25720207.0,0.0,0.0,13671.0,833752.0,0.0,386837.0
459,2022-01-03 00:00:00,511358,56286340.0,0.0,0.0,3524.0,1426673.0,0.0,0.0
460,2022-01-04 00:00:00,474317,56803136.0,0.0,0.0,4179.0,1430852.0,0.0,0.0
461,2021-05-28 00:00:00,3677,276228.0,13813.0,159258.0,44.0,2532.0,1900.0,121564.0
462,2021-11-25 00:00:00,280298,42874829.0,0.0,0.0,4658.0,1213953.0,0.0,0.0
463,2021-03-27 00:00:00,0,108699.0,0.0,8496.0,0.0,1982.0,1784.0,97467.0
464,2021-07-13 00:00:00,110538,1414871.0,140676.0,1179453.0,0.0,5251.0,2576.0,370152.0
465,2021-10-10 00:00:00,108046,34099968.0,0.0,0.0,5625.0,1066050.0,0.0,386837.0
466,2021-02-18 00:00:00,774,99921.0,559.0,29741.0,0.0,1982.0,878.0,67836.0
467,2021-04-16 00:00:00,476,115149.0,405.0,7943.0,0.0,1982.0,1235.0,104272.0
468,2021-12-02 00:00:00,306516,44136987.0,0.0,0.0,6218.0,1251050.0,0.0,0.0
469,2021-09-12 00:00:00,480519,24814928.0,0.0,0.0,13541.0,804655.0,0.0,386837.0
470,2021-05-07 00:00:00,2151,129403.0,2171.0,17494.0,0.0,1982.0,0.0,107867.0
471,2021-08-01 00:00:00,335558,7234268.0,311275.0,5011839.0,0.0,69129.0,0.0,386837.0
472,2021-05-09 00:00:00,4557,137982.0,7635.0,27988.0,0.0,1982.0,0.0,109730.0
473,2021-08-07 00:00:00,301649,9128236.0,316429.0,5735268.0,0.0,158307.0,0.0,386837.0
474,2021-01-24 00:00:00,0,65464.0,0.0,0.0,0.0,1982.0,0.0,59921.0
475,2021-05-04 00:00:00,681,123223.0,551.0,11294.0,0.0,1982.0,0.0,107867.0
476,2022-04-25 00:00:00,319440,408831239.0,0.0,0.0,42.0,1680103.0,0.0,0.0
477,2022-01-23 00:00:00,577958,67644895.0,0.0,0.0,2765.0,1493870.0,0.0,0.0
478,2022-03-30 00:00:00,3368242,366362153.0,0.0,0.0,824.0,1667046.0,0.0,0.0
479,2021-07-23 00:00:00,1132855,3993940.0,88821.0,3116884.0,7059.0,19413.0,0.0,386837.0
480,2021-08-19 00:00:00,387189,13247835.0,129075.0,6924746.0,20302.0,383264.0,0.0,386837.0
481,2022-02-27 00:00:00,3634753,116823660.0,0.0,0.0,3294.0,1592103.0,0.0,0.0
482,2021-04-03 00:00:00,216,109628.0,415.0,6604.0,0.0,1982.0,0.0,100518.0
483,2021-05-26 00:00:00,14163,261570.0,6981.0,136481.0,45.0,2443.0,2456.0,119632.0
484,2021-07-24 00:00:00,398760,4392700.0,392374.0,3509209.0,0.0,19413.0,0.0,386837.0
